TIME_s,R1_Ω,ECG1_mV,CCR1_Ω
3.445,11.632,8.576,291.0
3.446,11.633,8.586,291.0
3.447,11.634,8.588,291.0
3.448,11.635,8.576,291.0
3.449,11.636,8.575,291.0
3.45,11.636,8.587,291.0
3.451,11.635,8.595,291.0
3.452,11.634,8.571,291.0
3.453,11.633,8.551,291.0
3.454,11.633,8.54,291.0
3.455,11.632,8.555,291.0
3.456,11.631,8.578,291.0
3.457,11.63,8.592,291.0
3.458,11.629,8.602,291.0
3.459,11.629,8.598,291.0
3.46,11.63,8.582,291.0
3.461,11.631,8.562,291.0
3.462,11.633,8.557,291.0
3.463,11.634,8.56,291.0
3.464,11.636,8.57,291.0
3.465,11.637,8.583,291.0
3.466,11.638,8.594,291.0
3.467,11.64,8.599,291.0
3.468,11.641,8.588,291.0
3.469,11.643,8.59,291.0
3.47,11.643,8.605,291.0
3.471,11.644,8.616,291.0
3.472,11.644,8.593,291.0
3.473,11.645,8.575,291.0
3.474,11.646,8.566,291.0
3.475,11.646,8.586,291.0
3.476,11.647,8.608,291.0
3.477,11.648,8.623,291.0
3.478,11.648,8.635,291.0
3.479,11.649,8.633,291.0
3.48,11.649,8.619,291.0
3.481,11.649,8.599,291.0
3.482,11.649,8.594,291.0
3.483,11.649,8.598,291.0
3.484,11.648,8.609,291.0
3.485,11.648,8.62,291.0
3.486,11.648,8.634,291.0
3.487,11.648,8.639,291.0
3.488,11.648,8.628,291.0
3.489,11.648,8.629,291.0
3.49,11.648,8.643,291.0
3.491,11.647,8.654,291.0
3.492,11.647,8.63,291.0
3.493,11.646,8.611,291.0
3.494,11.646,8.602,291.0
3.495,11.646,8.618,291.0
3.496,11.645,8.642,291.0
3.497,11.645,8.655,291.0
3.498,11.644,8.666,291.0
3.499,11.644,8.662,291.0
3.5,11.645,8.645,291.0
3.501,11.647,8.624,291.0
3.502,11.648,8.616,291.0
3.503,11.649,8.618,291.0
3.504,11.651,8.629,291.0
3.505,11.652,8.637,291.0
3.506,11.653,8.649,291.0
3.507,11.654,8.653,291.0
3.508,11.656,8.642,291.0
3.509,11.657,8.642,291.0
3.51,11.656,8.656,291.0
3.511,11.656,8.665,291.0
3.512,11.655,8.644,291.0
3.513,11.654,8.625,291.0
3.514,11.654,8.616,291.0
3.515,11.653,8.634,291.0
3.516,11.652,8.657,291.0
3.517,11.652,8.673,291.0
3.518,11.651,8.685,291.0
3.519,11.65,8.684,291.0
3.52,11.651,8.668,291.0
3.521,11.651,8.651,291.0
3.522,11.652,8.646,291.0
3.523,11.652,8.651,291.0
3.524,11.653,8.661,291.0
3.525,11.653,8.674,291.0
3.526,11.654,8.686,291.0
3.527,11.654,8.691,291.0
3.528,11.655,8.682,291.0
3.529,11.656,8.683,291.0
3.53,11.655,8.699,291.0
3.531,11.655,8.71,291.0
3.532,11.654,8.688,291.0
3.533,11.654,8.67,291.0
3.534,11.654,8.66,291.0
3.535,11.653,8.677,291.0
3.536,11.653,8.699,291.0
3.537,11.653,8.714,291.0
3.538,11.652,8.726,291.0
3.539,11.652,8.724,291.0
3.54,11.652,8.708,291.0
3.541,11.652,8.689,291.0
3.542,11.652,8.684,291.0
3.543,11.653,8.687,291.0
3.544,11.653,8.696,291.0
3.545,11.653,8.706,291.0
3.546,11.653,8.72,291.0
3.547,11.653,8.725,291.0
3.548,11.653,8.714,291.0
3.549,11.653,8.714,291.0
3.55,11.652,8.729,291.0
3.551,11.651,8.738,291.0
3.552,11.65,8.714,291.0
3.553,11.648,8.694,291.0
3.554,11.647,8.685,291.0
3.555,11.646,8.702,291.0
3.556,11.645,8.725,291.0
3.557,11.644,8.738,291.0
3.558,11.643,8.748,291.0
3.559,11.642,8.744,291.0
3.56,11.641,8.724,291.0
3.561,11.641,8.704,291.0
3.562,11.641,8.695,291.0
3.563,11.641,8.695,291.0
3.564,11.641,8.705,291.0
3.565,11.641,8.714,291.0
3.566,11.641,8.722,291.0
3.567,11.641,8.725,291.0
3.568,11.641,8.712,291.0
3.569,11.641,8.71,291.0
3.57,11.64,8.723,291.0
3.571,11.639,8.731,291.0
3.572,11.638,8.706,291.0
3.573,11.638,8.685,291.0
3.574,11.637,8.675,291.0
3.575,11.636,8.692,291.0
3.576,11.635,8.713,291.0
3.577,11.634,8.726,291.0
3.578,11.634,8.738,291.0
3.579,11.633,8.735,291.0
3.58,11.633,8.717,291.0
3.581,11.634,8.698,291.0
3.582,11.634,8.691,291.0
3.583,11.634,8.694,291.0
3.584,11.635,8.704,291.0
3.585,11.635,8.716,291.0
3.586,11.636,8.727,291.0
3.587,11.636,8.732,291.0
3.588,11.636,8.722,291.0
3.589,11.637,8.723,291.0
3.59,11.636,8.737,291.0
3.591,11.635,8.749,291.0
3.592,11.634,8.726,291.0
3.593,11.633,8.708,291.0
3.594,11.632,8.699,291.0
3.595,11.632,8.714,291.0
3.596,11.631,8.739,291.0
3.597,11.63,8.754,291.0
3.598,11.629,8.766,291.0
3.599,11.628,8.764,291.0
3.6,11.629,8.748,291.0
3.601,11.629,8.729,291.0
3.602,11.63,8.722,291.0
3.603,11.63,8.725,291.0
3.604,11.631,8.734,291.0
3.605,11.631,8.743,291.0
3.606,11.631,8.755,291.0
3.607,11.632,8.758,291.0
3.608,11.632,8.745,291.0
3.609,11.633,8.743,291.0
3.61,11.633,8.754,291.0
3.611,11.633,8.762,291.0
3.612,11.633,8.735,291.0
3.613,11.633,8.713,291.0
3.614,11.633,8.701,291.0
3.615,11.634,8.714,291.0
3.616,11.634,8.735,291.0
3.617,11.634,8.746,291.0
3.618,11.634,8.753,291.0
3.619,11.634,8.749,291.0
3.62,11.635,8.727,291.0
3.621,11.635,8.706,291.0
3.622,11.636,8.696,291.0
3.623,11.637,8.697,291.0
3.624,11.638,8.706,291.0
3.625,11.638,8.716,291.0
3.626,11.639,8.726,291.0
3.627,11.64,8.728,291.0
3.628,11.64,8.717,291.0
3.629,11.641,8.716,291.0
3.63,11.641,8.73,291.0
3.631,11.641,8.74,291.0
3.632,11.64,8.716,291.0
3.633,11.64,8.695,291.0
3.634,11.64,8.687,291.0
3.635,11.64,8.705,291.0
3.636,11.639,8.728,291.0
3.637,11.639,8.742,291.0
3.638,11.639,8.753,291.0
3.639,11.639,8.751,291.0
3.64,11.64,8.734,291.0
3.641,11.64,8.714,291.0
3.642,11.641,8.706,291.0
3.643,11.642,8.709,291.0
3.644,11.643,8.72,291.0
3.645,11.644,8.732,291.0
3.646,11.644,8.744,291.0
3.647,11.645,8.749,291.0
3.648,11.646,8.739,291.0
3.649,11.647,8.741,291.0
3.65,11.646,8.756,291.0
3.651,11.646,8.77,291.0
3.652,11.646,8.749,291.0
3.653,11.645,8.733,291.0
3.654,11.645,8.726,291.0
3.655,11.645,8.745,291.0
3.656,11.644,8.772,291.0
3.657,11.644,8.791,291.0
3.658,11.643,8.807,291.0
3.659,11.643,8.807,291.0
3.66,11.643,8.794,291.0
3.661,11.643,8.778,291.0
3.662,11.644,8.775,291.0
3.663,11.644,8.78,291.0
3.664,11.644,8.792,291.0
3.665,11.644,8.807,291.0
3.666,11.644,8.818,291.0
3.667,11.644,8.824,291.0
3.668,11.644,8.813,291.0
3.669,11.645,8.814,291.0
3.67,11.644,8.827,291.0
3.671,11.644,8.837,291.0
3.672,11.643,8.814,291.0
3.673,11.643,8.794,291.0
3.674,11.642,8.783,291.0
3.675,11.642,8.797,291.0
3.676,11.641,8.821,291.0
3.677,11.641,8.833,291.0
3.678,11.64,8.845,291.0
3.679,11.64,8.842,291.0
3.68,11.64,8.826,291.0
3.681,11.64,8.805,291.0
3.682,11.64,8.798,291.0
3.683,11.64,8.802,291.0
3.684,11.64,8.814,291.0
3.685,11.64,8.825,291.0
3.686,11.64,8.838,291.0
3.687,11.64,8.843,291.0
3.688,11.64,8.834,291.0
3.689,11.64,8.835,291.0
3.69,11.639,8.851,291.0
3.691,11.639,8.862,291.0
3.692,11.639,8.839,291.0
3.693,11.638,8.819,291.0
3.694,11.638,8.81,291.0
3.695,11.637,8.827,291.0
3.696,11.637,8.851,291.0
3.697,11.637,8.864,291.0
3.698,11.636,8.875,291.0
3.699,11.636,8.87,291.0
3.7,11.636,8.851,291.0
3.701,11.636,8.828,291.0
3.702,11.636,8.817,291.0
3.703,11.636,8.816,291.0
3.704,11.636,8.824,291.0
3.705,11.637,8.83,291.0
3.706,11.637,8.837,291.0
3.707,11.637,8.837,291.0
3.708,11.637,8.822,291.0
3.709,11.637,8.818,291.0
3.71,11.636,8.827,291.0
3.711,11.636,8.834,291.0
3.712,11.636,8.809,291.0
3.713,11.635,8.787,291.0
3.714,11.635,8.774,291.0
3.715,11.634,8.79,291.0
3.716,11.634,8.812,291.0
3.717,11.633,8.826,291.0
3.718,11.633,8.839,291.0
3.719,11.633,8.837,291.0
3.72,11.633,8.823,291.0
3.721,11.633,8.804,291.0
3.722,11.633,8.796,291.0
3.723,11.634,8.801,291.0
3.724,11.634,8.809,291.0
3.725,11.634,8.819,291.0
3.726,11.635,8.821,291.0
3.727,11.635,8.818,291.0
3.728,11.635,8.794,291.0
3.729,11.636,8.777,291.0
3.73,11.635,8.772,291.0
3.731,11.634,8.757,291.0
3.732,11.634,8.706,291.0
3.733,11.633,8.652,291.0
3.734,11.632,8.6,291.0
3.735,11.632,8.57,291.0
3.736,11.631,8.54,291.0
3.737,11.63,8.493,291.0
3.738,11.63,8.441,291.0
3.739,11.629,8.371,291.0
3.74,11.629,8.283,291.0
3.741,11.629,8.189,291.0
3.742,11.629,8.108,291.0
3.743,11.628,8.037,291.0
3.744,11.628,7.977,291.0
3.745,11.628,7.922,291.0
3.746,11.628,7.872,291.0
3.747,11.628,7.824,291.0
3.748,11.628,7.768,291.0
3.749,11.628,7.733,291.0
3.75,11.627,7.724,291.0
3.751,11.627,7.722,291.0
3.752,11.626,7.701,291.0
3.753,11.626,7.694,291.0
3.754,11.626,7.711,291.0
3.755,11.625,7.765,291.0
3.756,11.625,7.84,291.0
3.757,11.624,7.912,291.0
3.758,11.624,7.992,291.0
3.759,11.623,8.064,291.0
3.76,11.623,8.128,291.0
3.761,11.623,8.192,291.0
3.762,11.623,8.27,291.0
3.763,11.623,8.358,291.0
3.764,11.623,8.452,291.0
3.765,11.623,8.543,291.0
3.766,11.623,8.627,291.0
3.767,11.623,8.701,291.0
3.768,11.623,8.75,291.0
3.769,11.623,8.803,291.0
3.77,11.622,8.861,291.0
3.771,11.622,8.906,291.0
3.772,11.621,8.913,291.0
3.773,11.621,8.912,291.0
3.774,11.62,8.914,291.0
3.775,11.62,8.937,291.0
3.776,11.619,8.96,291.0
3.777,11.619,8.969,291.0
3.778,11.618,8.973,291.0
3.779,11.618,8.96,291.0
3.78,11.618,8.932,291.0
3.781,11.618,8.899,291.0
3.782,11.618,8.877,291.0
3.783,11.619,8.87,291.0
3.784,11.619,8.868,291.0
3.785,11.619,8.869,291.0
3.786,11.619,8.872,291.0
3.787,11.619,8.871,291.0
3.788,11.62,8.854,291.0
3.789,11.62,8.85,291.0
3.79,11.619,8.864,291.0
3.791,11.618,8.874,291.0
3.792,11.617,8.855,291.0
3.793,11.616,8.837,291.0
3.794,11.615,8.83,291.0
3.795,11.614,8.851,291.0
3.796,11.613,8.875,291.0
3.797,11.612,8.89,291.0
3.798,11.611,8.903,291.0
3.799,11.611,8.903,291.0
3.8,11.612,8.887,291.0
3.801,11.613,8.869,291.0
3.802,11.614,8.861,291.0
3.803,11.615,8.864,291.0
3.804,11.616,8.876,291.0
3.805,11.617,8.887,291.0
3.806,11.618,8.898,291.0
3.807,11.619,8.905,291.0
3.808,11.621,8.893,291.0
3.809,11.622,8.892,291.0
3.81,11.622,8.906,291.0
3.811,11.621,8.915,291.0
3.812,11.621,8.892,291.0
3.813,11.621,8.872,291.0
3.814,11.621,8.862,291.0
3.815,11.621,8.877,291.0
3.816,11.621,8.901,291.0
3.817,11.621,8.913,291.0
3.818,11.62,8.924,291.0
3.819,11.62,8.921,291.0
3.82,11.621,8.904,291.0
3.821,11.621,8.884,291.0
3.822,11.621,8.876,291.0
3.823,11.622,8.878,291.0
3.824,11.622,8.887,291.0
3.825,11.622,8.899,291.0
3.826,11.623,8.907,291.0
3.827,11.623,8.912,291.0
3.828,11.623,8.899,291.0
3.829,11.624,8.899,291.0
3.83,11.624,8.914,291.0
3.831,11.624,8.923,291.0
3.832,11.624,8.901,291.0
3.833,11.624,8.883,291.0
3.834,11.624,8.873,291.0
3.835,11.624,8.889,291.0
3.836,11.624,8.914,291.0
3.837,11.624,8.929,291.0
3.838,11.624,8.942,291.0
3.839,11.625,8.942,291.0
3.84,11.626,8.927,291.0
3.841,11.627,8.908,291.0
3.842,11.628,8.902,291.0
3.843,11.629,8.906,291.0
3.844,11.63,8.917,291.0
3.845,11.631,8.927,291.0
3.846,11.632,8.941,291.0
3.847,11.633,8.946,291.0
3.848,11.634,8.933,291.0
3.849,11.636,8.931,291.0
3.85,11.634,8.945,291.0
3.851,11.632,8.953,291.0
3.852,11.63,8.928,291.0
3.853,11.628,8.905,291.0
3.854,11.626,8.894,291.0
3.855,11.624,8.908,291.0
3.856,11.622,8.93,291.0
3.857,11.62,8.94,291.0
3.858,11.618,8.95,291.0
3.859,11.616,8.944,291.0
3.86,11.616,8.925,291.0
3.861,11.616,8.903,291.0
3.862,11.616,8.892,291.0
3.863,11.615,8.892,291.0
3.864,11.615,8.901,291.0
3.865,11.615,8.91,291.0
3.866,11.615,8.92,291.0
3.867,11.615,8.926,291.0
3.868,11.615,8.912,291.0
3.869,11.615,8.911,291.0
3.87,11.613,8.925,291.0
3.871,11.612,8.934,291.0
3.872,11.611,8.912,291.0
3.873,11.61,8.892,291.0
3.874,11.608,8.883,291.0
3.875,11.607,8.901,291.0
3.876,11.606,8.923,291.0
3.877,11.605,8.937,291.0
3.878,11.604,8.949,291.0
3.879,11.602,8.946,291.0
3.88,11.602,8.93,291.0
3.881,11.602,8.908,291.0
3.882,11.602,8.9,291.0
3.883,11.602,8.901,291.0
3.884,11.602,8.908,291.0
3.885,11.602,8.919,291.0
3.886,11.602,8.926,291.0
3.887,11.602,8.93,291.0
3.888,11.601,8.915,291.0
3.889,11.601,8.912,291.0
3.89,11.6,8.924,291.0
3.891,11.599,8.93,291.0
3.892,11.598,8.904,291.0
3.893,11.597,8.881,291.0
3.894,11.596,8.868,291.0
3.895,11.595,8.882,291.0
3.896,11.594,8.903,291.0
3.897,11.593,8.914,291.0
3.898,11.592,8.921,291.0
3.899,11.591,8.917,291.0
3.9,11.592,8.897,291.0
3.901,11.593,8.875,291.0
3.902,11.594,8.863,291.0
3.903,11.596,8.863,291.0
3.904,11.597,8.872,291.0
3.905,11.598,8.878,291.0
3.906,11.599,8.889,291.0
3.907,11.601,8.893,291.0
3.908,11.602,8.879,291.0
3.909,11.603,8.877,291.0
3.91,11.603,8.889,291.0
3.911,11.603,8.898,291.0
3.912,11.603,8.875,291.0
3.913,11.602,8.854,291.0
3.914,11.602,8.844,291.0
3.915,11.602,8.86,291.0
3.916,11.602,8.886,291.0
3.917,11.602,8.899,291.0
3.918,11.601,8.912,291.0
3.919,11.601,8.91,291.0
3.92,11.602,8.894,291.0
3.921,11.603,8.875,291.0
3.922,11.604,8.867,291.0
3.923,11.605,8.871,291.0
3.924,11.606,8.881,291.0
3.925,11.607,8.892,291.0
3.926,11.608,8.903,291.0
3.927,11.608,8.908,291.0
3.928,11.609,8.895,291.0
3.929,11.61,8.894,291.0
3.93,11.611,8.907,291.0
3.931,11.611,8.915,291.0
3.932,11.611,8.893,291.0
3.933,11.612,8.871,291.0
3.934,11.612,8.86,291.0
3.935,11.612,8.876,291.0
3.936,11.612,8.898,291.0
3.937,11.613,8.911,291.0
3.938,11.613,8.922,291.0
3.939,11.613,8.919,291.0
3.94,11.614,8.903,291.0
3.941,11.615,8.881,291.0
3.942,11.616,8.873,291.0
3.943,11.617,8.875,291.0
3.944,11.619,8.885,291.0
3.945,11.62,8.895,291.0
3.946,11.621,8.906,291.0
3.947,11.622,8.912,291.0
3.948,11.623,8.898,291.0
3.949,11.624,8.897,291.0
3.95,11.623,8.908,291.0
3.951,11.623,8.917,291.0
3.952,11.622,8.892,291.0
3.953,11.622,8.868,291.0
3.954,11.621,8.855,291.0
3.955,11.621,8.87,291.0
3.956,11.62,8.891,291.0
3.957,11.62,8.901,291.0
3.958,11.619,8.91,291.0
3.959,11.619,8.904,291.0
3.96,11.62,8.885,291.0
3.961,11.62,8.863,291.0
3.962,11.621,8.852,291.0
3.963,11.622,8.853,291.0
3.964,11.623,8.862,291.0
3.965,11.624,8.872,291.0
3.966,11.625,8.882,291.0
3.967,11.625,8.888,291.0
3.968,11.626,8.876,291.0
3.969,11.627,8.875,291.0
3.97,11.627,8.89,291.0
3.971,11.627,8.901,291.0
3.972,11.628,8.88,291.0
3.973,11.628,8.861,291.0
3.974,11.628,8.852,291.0
3.975,11.628,8.87,291.0
3.976,11.628,8.895,291.0
3.977,11.628,8.91,291.0
3.978,11.628,8.924,291.0
3.979,11.629,8.923,291.0
3.98,11.629,8.907,291.0
3.981,11.63,8.888,291.0
3.982,11.631,8.881,291.0
3.983,11.631,8.884,291.0
3.984,11.632,8.894,291.0
3.985,11.633,8.906,291.0
3.986,11.633,8.915,291.0
3.987,11.634,8.921,291.0
3.988,11.635,8.908,291.0
3.989,11.635,8.906,291.0
3.99,11.636,8.918,291.0
3.991,11.636,8.927,291.0
3.992,11.636,8.904,291.0
3.993,11.637,8.882,291.0
3.994,11.637,8.87,291.0
3.995,11.637,8.886,291.0
3.996,11.638,8.909,291.0
3.997,11.638,8.921,291.0
3.998,11.638,8.932,291.0
3.999,11.639,8.93,291.0
4.0,11.639,8.913,291.0
4.001,11.64,8.892,291.0
4.002,11.641,8.885,291.0
4.003,11.642,8.888,291.0
4.004,11.643,8.899,291.0
4.005,11.644,8.91,291.0
4.006,11.645,8.923,291.0
4.007,11.645,8.933,291.0
4.008,11.646,8.921,291.0
4.009,11.647,8.923,291.0
4.01,11.647,8.938,291.0
4.011,11.647,8.951,291.0
4.012,11.647,8.931,291.0
4.013,11.647,8.913,291.0
4.014,11.647,8.906,291.0
4.015,11.647,8.924,291.0
4.016,11.648,8.952,291.0
4.017,11.648,8.969,291.0
4.018,11.648,8.984,291.0
4.019,11.648,8.983,291.0
4.02,11.648,8.97,291.0
4.021,11.649,8.951,291.0
4.022,11.65,8.945,291.0
4.023,11.651,8.95,291.0
4.024,11.652,8.961,291.0
4.025,11.652,8.975,291.0
4.026,11.653,8.985,291.0
4.027,11.654,8.993,291.0
4.028,11.655,8.981,291.0
4.029,11.656,8.982,291.0
4.03,11.655,8.997,291.0
4.031,11.654,9.009,291.0
4.032,11.653,8.988,291.0
4.033,11.653,8.969,291.0
4.034,11.652,8.96,291.0
4.035,11.651,8.977,291.0
4.036,11.65,9.004,291.0
4.037,11.65,9.021,291.0
4.038,11.649,9.035,291.0
4.039,11.648,9.036,291.0
4.04,11.649,9.023,291.0
4.041,11.649,9.006,291.0
4.042,11.649,9.001,291.0
4.043,11.65,9.007,291.0
4.044,11.65,9.02,291.0
4.045,11.65,9.032,291.0
4.046,11.651,9.047,291.0
4.047,11.651,9.056,291.0
4.048,11.652,9.045,291.0
4.049,11.652,9.045,291.0
4.05,11.652,9.06,291.0
4.051,11.651,9.07,291.0
4.052,11.651,9.047,291.0
4.053,11.65,9.024,291.0
4.054,11.65,9.012,291.0
4.055,11.65,9.03,291.0
4.056,11.649,9.051,291.0
4.057,11.649,9.062,291.0
4.058,11.649,9.071,291.0
4.059,11.648,9.067,291.0
4.06,11.649,9.047,291.0
4.061,11.649,9.024,291.0
4.062,11.65,9.013,291.0
4.063,11.65,9.013,291.0
4.064,11.651,9.022,291.0
4.065,11.651,9.031,291.0
4.066,11.651,9.04,291.0
4.067,11.652,9.046,291.0
4.068,11.652,9.032,291.0
4.069,11.653,9.031,291.0
4.07,11.652,9.044,291.0
4.071,11.652,9.055,291.0
4.072,11.652,9.033,291.0
4.073,11.651,9.014,291.0
4.074,11.651,9.004,291.0
4.075,11.651,9.02,291.0
4.076,11.65,9.047,291.0
4.077,11.65,9.062,291.0
4.078,11.649,9.075,291.0
4.079,11.649,9.074,291.0
4.08,11.651,9.061,291.0
4.081,11.652,9.041,291.0
4.082,11.654,9.035,291.0
4.083,11.655,9.04,291.0
4.084,11.657,9.05,291.0
4.085,11.658,9.064,291.0
4.086,11.66,9.074,291.0
4.087,11.661,9.082,291.0
4.088,11.663,9.071,291.0
4.089,11.665,9.071,291.0
4.09,11.663,9.085,291.0
4.091,11.662,9.096,291.0
4.092,11.66,9.074,291.0
4.093,11.659,9.053,291.0
4.094,11.657,9.041,291.0
4.095,11.656,9.054,291.0
4.096,11.655,9.079,291.0
4.097,11.653,9.092,291.0
4.098,11.652,9.102,291.0
4.099,11.65,9.098,291.0
4.1,11.651,9.08,291.0
4.101,11.652,9.058,291.0
4.102,11.653,9.049,291.0
4.103,11.654,9.05,291.0
4.104,11.655,9.06,291.0
4.105,11.655,9.069,291.0
4.106,11.656,9.08,291.0
4.107,11.657,9.086,291.0
4.108,11.658,9.074,291.0
4.109,11.659,9.073,291.0
4.11,11.658,9.087,291.0
4.111,11.657,9.098,291.0
4.112,11.657,9.076,291.0
4.113,11.656,9.055,291.0
4.114,11.655,9.045,291.0
4.115,11.655,9.063,291.0
4.116,11.654,9.087,291.0
4.117,11.653,9.099,291.0
4.118,11.652,9.111,291.0
4.119,11.652,9.108,291.0
4.12,11.652,9.09,291.0
4.121,11.653,9.068,291.0
4.122,11.654,9.058,291.0
4.123,11.654,9.058,291.0
4.124,11.655,9.066,291.0
4.125,11.655,9.074,291.0
4.126,11.656,9.08,291.0
4.127,11.657,9.086,291.0
4.128,11.657,9.069,291.0
4.129,11.658,9.066,291.0
4.13,11.656,9.078,291.0
4.131,11.654,9.085,291.0
4.132,11.653,9.061,291.0
4.133,11.651,9.039,291.0
4.134,11.65,9.027,291.0
4.135,11.648,9.042,291.0
4.136,11.646,9.067,291.0
4.137,11.645,9.08,291.0
4.138,11.643,9.093,291.0
4.139,11.642,9.091,291.0
4.14,11.643,9.077,291.0
4.141,11.644,9.057,291.0
4.142,11.646,9.051,291.0
4.143,11.647,9.055,291.0
4.144,11.649,9.067,291.0
4.145,11.65,9.079,291.0
4.146,11.651,9.091,291.0
4.147,11.653,9.1,291.0
4.148,11.654,9.09,291.0
4.149,11.656,9.091,291.0
4.15,11.656,9.106,291.0
4.151,11.656,9.119,291.0
4.152,11.656,9.097,291.0
4.153,11.656,9.078,291.0
4.154,11.657,9.068,291.0
4.155,11.657,9.085,291.0
4.156,11.657,9.112,291.0
4.157,11.657,9.126,291.0
4.158,11.657,9.138,291.0
4.159,11.657,9.136,291.0
4.16,11.658,9.12,291.0
4.161,11.659,9.101,291.0
4.162,11.66,9.093,291.0
4.163,11.661,9.095,291.0
4.164,11.662,9.106,291.0
4.165,11.663,9.118,291.0
4.166,11.664,9.125,291.0
4.167,11.665,9.133,291.0
4.168,11.665,9.121,291.0
4.169,11.666,9.119,291.0
4.17,11.665,9.132,291.0
4.171,11.664,9.143,291.0
4.172,11.663,9.118,291.0
4.173,11.661,9.098,291.0
4.174,11.66,9.087,291.0
4.175,11.659,9.101,291.0
4.176,11.658,9.127,291.0
4.177,11.656,9.138,291.0
4.178,11.655,9.151,291.0
4.179,11.654,9.149,291.0
4.18,11.655,9.133,291.0
4.181,11.656,9.113,291.0
4.182,11.657,9.107,291.0
4.183,11.658,9.109,291.0
4.184,11.659,9.119,291.0
4.185,11.66,9.131,291.0
4.186,11.66,9.139,291.0
4.187,11.661,9.148,291.0
4.188,11.662,9.135,291.0
4.189,11.663,9.135,291.0
4.19,11.662,9.148,291.0
4.191,11.661,9.159,291.0
4.192,11.659,9.135,291.0
4.193,11.658,9.114,291.0
4.194,11.657,9.102,291.0
4.195,11.655,9.119,291.0
4.196,11.654,9.142,291.0
4.197,11.653,9.154,291.0
4.198,11.651,9.167,291.0
4.199,11.65,9.164,291.0
4.2,11.65,9.148,291.0
4.201,11.65,9.127,291.0
4.202,11.65,9.119,291.0
4.203,11.65,9.121,291.0
4.204,11.65,9.133,291.0
4.205,11.65,9.143,291.0
4.206,11.65,9.154,291.0
4.207,11.65,9.163,291.0
4.208,11.65,9.153,291.0
4.209,11.65,9.153,291.0
4.21,11.65,9.168,291.0
4.211,11.649,9.181,291.0
4.212,11.649,9.158,291.0
4.213,11.649,9.14,291.0
4.214,11.648,9.13,291.0
4.215,11.648,9.147,291.0
4.216,11.647,9.173,291.0
4.217,11.647,9.187,291.0
4.218,11.647,9.199,291.0
4.219,11.646,9.198,291.0
4.22,11.647,9.182,291.0
4.221,11.649,9.161,291.0
4.222,11.65,9.153,291.0
4.223,11.652,9.154,291.0
4.224,11.653,9.165,291.0
4.225,11.654,9.175,291.0
4.226,11.656,9.181,291.0
4.227,11.657,9.189,291.0
4.228,11.659,9.176,291.0
4.229,11.66,9.175,291.0
4.23,11.66,9.188,291.0
4.231,11.66,9.2,291.0
4.232,11.661,9.175,291.0
4.233,11.661,9.156,291.0
4.234,11.661,9.146,291.0
4.235,11.662,9.162,291.0
4.236,11.662,9.189,291.0
4.237,11.662,9.202,291.0
4.238,11.662,9.216,291.0
4.239,11.663,9.216,291.0
4.24,11.664,9.201,291.0
4.241,11.666,9.182,291.0
4.242,11.668,9.175,291.0
4.243,11.669,9.179,291.0
4.244,11.671,9.189,291.0
4.245,11.673,9.2,291.0
4.246,11.674,9.21,291.0
4.247,11.676,9.218,291.0
4.248,11.677,9.205,291.0
4.249,11.679,9.204,291.0
4.25,11.678,9.216,291.0
4.251,11.678,9.227,291.0
4.252,11.677,9.202,291.0
4.253,11.676,9.18,291.0
4.254,11.675,9.168,291.0
4.255,11.674,9.184,291.0
4.256,11.674,9.208,291.0
4.257,11.673,9.219,291.0
4.258,11.672,9.231,291.0
4.259,11.671,9.228,291.0
4.26,11.672,9.212,291.0
4.261,11.673,9.19,291.0
4.262,11.673,9.182,291.0
4.263,11.674,9.184,291.0
4.264,11.674,9.196,291.0
4.265,11.675,9.206,291.0
4.266,11.676,9.216,291.0
4.267,11.676,9.224,291.0
4.268,11.677,9.212,291.0
4.269,11.678,9.212,291.0
4.27,11.677,9.226,291.0
4.271,11.676,9.239,291.0
4.272,11.676,9.216,291.0
4.273,11.675,9.196,291.0
4.274,11.675,9.187,291.0
4.275,11.674,9.203,291.0
4.276,11.674,9.229,291.0
4.277,11.673,9.243,291.0
4.278,11.672,9.255,291.0
4.279,11.672,9.254,291.0
4.28,11.672,9.239,291.0
4.281,11.672,9.219,291.0
4.282,11.673,9.211,291.0
4.283,11.673,9.215,291.0
4.284,11.673,9.225,291.0
4.285,11.673,9.237,291.0
4.286,11.673,9.246,291.0
4.287,11.674,9.253,291.0
4.288,11.674,9.241,291.0
4.289,11.674,9.239,291.0
4.29,11.674,9.252,291.0
4.291,11.673,9.263,291.0
4.292,11.673,9.239,291.0
4.293,11.673,9.217,291.0
4.294,11.672,9.206,291.0
4.295,11.672,9.221,291.0
4.296,11.672,9.244,291.0
4.297,11.671,9.255,291.0
4.298,11.671,9.265,291.0
4.299,11.671,9.261,291.0
4.3,11.671,9.243,291.0
4.301,11.672,9.219,291.0
4.302,11.673,9.208,291.0
4.303,11.673,9.209,291.0
4.304,11.674,9.215,291.0
4.305,11.675,9.222,291.0
4.306,11.675,9.228,291.0
4.307,11.676,9.232,291.0
4.308,11.676,9.216,291.0
4.309,11.677,9.21,291.0
4.31,11.677,9.221,291.0
4.311,11.676,9.229,291.0
4.312,11.676,9.202,291.0
4.313,11.676,9.177,291.0
4.314,11.675,9.163,291.0
4.315,11.675,9.176,291.0
4.316,11.674,9.198,291.0
4.317,11.674,9.208,291.0
